INSTANCE HIERARCHY  — DUMPER v7.0


--- Workspace ---
[Workspace] Workspace
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 16
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 11
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 5
            [Part] Part
            [Part] Part
          [Model] 2
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 1
            [Part] Part
            [Part] Part
            [Part] Part
          [Part] CenterPart
            [Attachment] Attachment
          [Part] 10
          [Part] 8
          [Part] 9
          [Part] 6
          [Part] 7
          [Part] ReadyBoundingBox
          [Part] ReadyBoundingBox
          [Part] ReadyBoundingBox
          [Part] ReadyBoundingBox
          [Part] ReadyBoundingBox
          [Part] ReadyBoundingBox
          [Part] ReadyBoundingBox
          [Part] CollectHitbox
        [Model] 14cbf1ad-bc1a-46c1-8437-ac45e799d279
          [Folder] Fruit
            [Model] Ghost Apple
              [Part] 4
              [Part] 3
              [Part] 2
              [Part] 1
              [Part] 5
              [Part] CenterPart
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
            [Model] Ghost Apple
              [Part] 4
              [Part] 3
              [Part] 2
              [Part] 1
              [Part] 5
              [Part] CenterPart
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
            [Model] Ghost Apple
              [Part] 4
              [Part] 3
              [Part] 2
              [Part] 1
              [Part] 5
              [Part] CenterPart
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
            [Model] Ghost Apple
              [Part] 4
              [Part] 3
              [Part] 2
              [Part] 1
              [Part] 5
              [Part] CenterPart
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
            [Model] Ghost Apple
              [Part] 4
              [Part] 3
              [Part] 2
              [Part] 1
              [Part] 5
              [Part] CenterPart
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
          [Model] 2
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 8
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 7
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 9
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 10
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 11
            [Part] Part
            [Part] Part
          [Part] 5
          [Part] 6
          [Part] 1
          [Part] 3
          [Part] 4
          [Part] CenterPart
            [Attachment] Attachment
          [Part] ReadyBoundingBox
          [Part] ReadyBoundingBox
          [Part] ReadyBoundingBox
          [Part] ReadyBoundingBox
          [Part] ReadyBoundingBox
          [Part] CollectHitbox
        [Model] 08845f43-85e8-4d75-bc25-87f1c854cee0
          [Folder] Fruit
            [Attachment] 6
            [Model] Rainbow Mango
              [Part] 6
              [Part] 4
              [Part] 7
              [Part] CenterPart
              [Part] 2
              [Part] 8
              [Part] 3
              [Part] 9
              [Part] 5
              [Part] 1
            [Model] Rainbow Mango
              [Part] 6
              [Part] 4
              [Part] 7
              [Part] CenterPart
              [Part] 2
              [Part] 8
              [Part] 3
              [Part] 9
              [Part] 5
              [Part] 1
            [Model] Rainbow Mango
              [Part] 6
              [Part] 4
              [Part] 7
              [Part] CenterPart
              [Part] 2
              [Part] 8
              [Part] 3
              [Part] 9
              [Part] 5
              [Part] 1
            [Model] Rainbow Mango
              [Part] 6
              [Part] 4
              [Part] 7
              [Part] CenterPart
              [Part] 2
              [Part] 8
              [Part] 3
              [Part] 9
              [Part] 5
              [Part] 1
            [Model] Rainbow Mango
              [Part] 6
              [Part] 4
              [Part] 7
              [Part] CenterPart
              [Part] 2
              [Part] 8
              [Part] 3
              [Part] 9
              [Part] 5
              [Part] 1
          [Model] 3
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 11
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 17
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 15
            [Part] Part
            [Part] Part
          [Model] 10
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 12
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 6
            [Part] Part
            [Part] Part
          [Model] 5
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 16
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 2
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 13
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 1
            [Part] Part
            [Part] Part
          [Model] 8
            [Part] Part
            [Part] Part
          [Model] 14
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 7
            [Part] Part
            [Part] Part
          [Model] 4
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Part] CenterPart
            [Attachment] Attachment
          [Part] 9
          [Part] ReadyBoundingBox
          [Part] ReadyBoundingBox
          [Part] ReadyBoundingBox
          [Part] ReadyBoundingBox
          [Part] ReadyBoundingBox
          [Part] CollectHitbox
        [Model] 59431d99-5043-4783-8be6-4e0a226b3e5e
          [Model] 3
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 4
            [Part] Part
            [Part] Part
          [Model] 7
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Part] 1
          [Part] 5
          [Part] 6
          [Part] 2
          [Part] CenterPart
            [Attachment] Attachment
          [Part] ReadyBoundingBox
